qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore
OTU128:8grass,Penicillium_multicolor|UDB0643405|SH1536865.08FU|reps|k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_multicolor,100.000,174,0,0,1,174,1,174,6.31e-88,322
OTU129:7grass,Biscogniauxia_capnodes|MF770835|SH2594357.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__Biscogniauxia;s__Biscogniauxia_capnodes,100.000,291,0,0,1,291,1,291,1.02e-152,538
OTU133:11grass,Lasiodiplodia_macrospora|KF234557|SH2131667.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriaceae;g__Lasiodiplodia;s__Lasiodiplodia_macrospora,98.529,136,2,0,1,136,12,147,1.36e-63,241
OTU134:5grass,Fungi_sp|MF971494|SH1190898.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,96.296,162,6,0,1,162,31,192,2.76e-71,267
OTU135:26grass,Tremellales_sp|KM216348|SH1574513.08FU|reps|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__unidentified;g__unidentified;s__Tremellales_sp,96.094,128,3,2,22,147,1,128,1.51e-53,207
OTU136:10grass,Rachicladosporium_sp|AY843058|SH1574015.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Rachicladosporium;s__Rachicladosporium_sp,98.266,173,3,0,1,173,6,178,2.27e-82,303
OTU137:24grass,Dothideomycetes_sp|MH864759|SH2705204.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__unidentified;f__unidentified;g__unidentified;s__Dothideomycetes_sp,91.304,138,7,5,1,134,8,144,2.29e-46,183
OTU139:21grass,Dioszegia_aurantiaca|KY103346|SH2037714.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Dioszegia;s__Dioszegia_aurantiaca,98.077,104,1,1,1,103,1,104,2.16e-45,180
OTU144:6grass,Fungi_sp|JX363566|SH1573192.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,91.411,163,14,0,1,163,1,163,1.70e-58,224
OTU145:14grass,Filobasidium_magnum|AF190008|SH2525085.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Filobasidiaceae;g__Filobasidium;s__Filobasidium_magnum,100.000,137,0,0,1,137,1,137,1.76e-67,254
OTU146:34grass,Hirsutella_kirchneri|EF194154|SH1553249.08FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Ophiocordycipitaceae;g__Hirsutella;s__Hirsutella_kirchneri,100.000,144,0,0,1,144,1,144,2.40e-71,267
OTU149:25grass,Ovicillium_oosporum|KU382193|SH2284494.08FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Bionectriaceae;g__Ovicillium;s__Ovicillium_oosporum,100.000,126,0,0,1,126,4,129,2.08e-61,233
OTU150:5grass,Fungi_sp|MW164615|SH3568926.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,100.000,142,0,0,1,142,1,142,3.06e-70,263
OTU154:27grass,Parastagonospora_sp|UDB0408129|SH2738544.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Parastagonospora;s__Parastagonospora_sp,93.085,188,13,0,1,188,7,194,5.45e-74,276
OTU155:7grass,Golovinomyces_sp|AB769439|SH1607372.08FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Erysiphales;f__Erysiphaceae;g__Golovinomyces;s__Golovinomyces_sp,95.767,189,7,1,1,189,1,188,2.51e-82,303
OTU156:13grass,Alternaria_alternata|KF465761|SH2179670.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_alternata,100.000,164,0,0,1,164,1,164,2.14e-82,303
OTU157:24grass,Spizellomycetales_sp|UDB0726115|SH3317890.08FU|reps|k__Fungi;p__Chytridiomycota;c__Spizellomycetes;o__Spizellomycetales;f__unidentified;g__unidentified;s__Spizellomycetales_sp,80.240,167,20,9,137,291,284,449,7.30e-25,113
OTU159:5grass,Glarea_lozoyensis|AF169304|SH1543039.08FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Glarea;s__Glarea_lozoyensis,98.742,159,2,0,1,159,6,164,2.68e-76,283
OTU160:5grass,Sordariomycetes_sp|HQ625459|SH1234522.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__unidentified;f__unidentified;g__unidentified;s__Sordariomycetes_sp,93.413,167,10,1,1,167,22,187,3.86e-65,246
OTU161:5grass,Clypeosphaeria_mamillana|KT949897|SH1551329.08FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__Clypeosphaeria;s__Clypeosphaeria_mamillana,94.737,133,7,0,1,133,1,133,1.34e-53,207
OTU162:9grass,Articulospora_proliferata|FJ000395|SH1648833.08FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Articulospora;s__Articulospora_proliferata,95.322,171,6,2,1,171,20,188,2.27e-72,270
OTU163:13grass,Phaeococcomyces_sp|KX147589|SH1573482.08FU|reps|k__Fungi;p__Ascomycota;c__Arthoniomycetes;o__Lichenostigmatales;f__Phaeococcomycetaceae;g__Phaeococcomyces;s__Phaeococcomyces_sp,92.571,175,9,4,1,172,12,185,1.07e-65,248
OTU164:8grass,Itersonilia_pannonica|AB072229|SH1556070.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Mrakiaceae;g__Itersonilia;s__Itersonilia_pannonica,100.000,153,0,0,1,153,1,153,2.57e-76,283
OTU165:26grass,Fungi_sp|JX363566|SH1573192.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,93.902,164,8,2,1,163,1,163,3.62e-65,246
OTU166:5grass,Penicillium_sp|UDB078491|SH1536617.08FU|reps|k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_sp,94.798,173,7,2,1,172,1,172,8.23e-72,268
OTU169:8grass,Ascomycota_sp|UDB0442417|SH1515157.08FU|reps|k__Fungi;p__Ascomycota;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Ascomycota_sp,99.441,179,0,1,1,178,1,179,1.80e-88,324
OTU170:42grass,Stemphylium_sp|EF104164|SH1192933.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Stemphylium;s__Stemphylium_sp,88.444,225,11,12,26,236,1,224,1.17e-71,268
OTU171:7grass,Sporormiaceae_sp|UDB0762956|SH1541787.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__unidentified;s__Sporormiaceae_sp,100.000,140,0,0,1,140,1,140,3.89e-69,259
OTU173:5grass,Xylariaceae_sp|MN844486|SH1541129.08FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__unidentified;s__Xylariaceae_sp,98.851,174,0,2,1,174,2,173,4.92e-84,309
OTU174:5grass,Sporobolomyces_roseus|AY015438|SH1575126.08FU|refs|k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolaceae;g__Sporobolomyces;s__Sporobolomyces_roseus,100.000,151,0,0,1,151,1,151,3.27e-75,279
OTU175:6grass,Tremellales_sp|KM216348|SH1574513.08FU|reps|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__unidentified;g__unidentified;s__Tremellales_sp,98.438,128,2,0,22,149,1,128,4.25e-59,226
OTU176:25grass,Kondoa_malvinella|MK782455|SH3566456.08FU|reps_singleton|k__Fungi;p__Basidiomycota;c__Agaricostilbomycetes;o__Agaricostilbales;f__Kondoaceae;g__Kondoa;s__Kondoa_malvinella,87.879,99,6,5,1,95,1,97,1.46e-24,111
OTU177:8grass,Spirosphaera_sp|MT002403|SH3567283.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Spirosphaera;s__Spirosphaera_sp,77.397,146,20,8,46,181,32,174,2.04e-13,75.0
OTU178:17grass,Phyllosticta_abietis|AF312012|SH1242064.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Phyllostictaceae;g__Phyllosticta;s__Phyllosticta_abietis,100.000,249,0,0,1,249,1,249,1.91e-129,460
OTU181:5grass,Phaeosphaeria_sp|KX228294|SH1524279.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Phaeosphaeria;s__Phaeosphaeria_sp,93.478,92,5,1,61,152,82,172,8.60e-32,135
OTU182:5grass,Parastagonospora_sp|KU058711|SH1525135.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Parastagonospora;s__Parastagonospora_sp,98.930,187,2,0,1,187,1,187,8.81e-92,335
OTU183:12grass,Penicillium_citrinum|AF033422|SH1529986.08FU|refs|k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_citrinum,100.000,139,0,0,1,139,12,150,1.39e-68,257
OTU185:18grass,Fodinomyces_uranophilus|MK448262|SH2596462.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Teratosphaeriaceae;g__Fodinomyces;s__Fodinomyces_uranophilus,80.714,140,13,9,8,139,29,162,3.56e-20,97.1
OTU186:6grass,Stagonospora_bicolor|MH087100|SH1193577.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Massarinaceae;g__Stagonospora;s__Stagonospora_bicolor,96.774,155,5,0,1,155,1,155,4.39e-69,259
OTU189:13grass,Mucor_plumbeus|JF723573|SH2129993.08FU|refs|k__Fungi;p__Mucoromycota;c__Mucoromycetes;o__Mucorales;f__Mucoraceae;g__Mucor;s__Mucor_plumbeus,99.038,208,2,0,1,208,1,208,2.11e-103,374
OTU190:17grass,Neopestalotiopsis_mesopotamica|KM199362|SH2251930.08FU|refs_singleton|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Sporocadaceae;g__Neopestalotiopsis;s__Neopestalotiopsis_mesopotamica,100.000,142,0,0,1,142,1,142,3.06e-70,263
OTU191:19grass,Constantinomyces_minimus|AY843066|SH1521507.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Teratosphaeriaceae;g__Constantinomyces;s__Constantinomyces_minimus,97.241,145,4,0,1,145,6,150,3.16e-65,246
OTU192:26grass,Podospora_sp|UDB0287735|SH1578236.08FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Lasiosphaeriaceae;g__Podospora;s__Podospora_sp,98.496,133,2,0,1,133,1,133,6.16e-62,235
OTU193:5grass,Rhodotorula_mucilaginosa|AF444541|SH1558726.08FU|refs|k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolaceae;g__Rhodotorula;s__Rhodotorula_mucilaginosa,100.000,152,0,0,1,152,1,152,9.16e-76,281
OTU195:21grass,Pseudodidymosphaeria_phlei|KU764780|SH1518198.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Massarinaceae;g__Pseudodidymosphaeria;s__Pseudodidymosphaeria_phlei,100.000,268,0,0,1,268,1,268,5.67e-140,496
OTU201:7grass,Hypomontagnella_monticulosa|KY250383|SH1507899.08FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Hypoxylaceae;g__Hypomontagnella;s__Hypomontagnella_monticulosa,100.000,170,0,0,1,170,1,170,1.03e-85,315
OTU205:15grass,Alloconiothyrium_aptrootii|JX496121|SH1525467.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Alloconiothyrium;s__Alloconiothyrium_aptrootii,98.734,158,2,0,1,158,1,158,9.58e-76,281
OTU207:7grass,Periconia_neobrittanica|MG813167|SH1573204.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Periconiaceae;g__Periconia;s__Periconia_neobrittanica,98.710,155,2,0,1,155,1,155,4.36e-74,276
OTU210:12grass,Filobasidium_wieringae|AF444373|SH1631613.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Filobasidiaceae;g__Filobasidium;s__Filobasidium_wieringae,100.000,133,0,0,1,133,1,133,2.85e-65,246
OTU216:21grass,Pleosporales_sp|GU910939|SH1244249.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__unidentified;g__unidentified;s__Pleosporales_sp,98.582,141,2,0,1,141,22,162,2.36e-66,250
OTU217:7grass,Sarocladium_summerbellii|HG965034|SH1541930.08FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Sarocladium;s__Sarocladium_summerbellii,98.758,161,2,0,1,161,1,161,2.11e-77,287
OTU222:130grass,Neoascochyta_argentina|KT389524|SH1920727.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Neoascochyta;s__Neoascochyta_argentina,98.571,140,2,0,1,140,8,147,8.42e-66,248
OTU223:24grass,Symmetrospora_sp|AY479978|SH2044326.08FU|refs|k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes;o__Cystobasidiomycetes_ord_Incertae_sedis;f__Symmetrosporaceae;g__Symmetrospora;s__Symmetrospora_sp,93.571,140,3,5,1,137,28,164,1.83e-52,204
OTU225:6grass,Dioszegia_hungarica|JN400813|SH1609805.08FU|reps|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Dioszegia;s__Dioszegia_hungarica,90.435,115,8,3,1,114,1,113,6.83e-36,148
OTU227:6grass,Ceratobasidiaceae_sp|AF354086|SH1514294.08FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Ceratobasidiaceae;g__unidentified;s__Ceratobasidiaceae_sp,96.209,211,6,2,1,209,1,211,1.66e-94,344
OTU230:18grass,Vishniacozyma_victoriae|AF444469|SH1528207.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Vishniacozyma;s__Vishniacozyma_victoriae,98.462,130,2,0,1,130,1,130,2.84e-60,230
OTU231:7grass,Candida_parapsilosis|AY939798|SH1570474.08FU|refs|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida;s__Candida_parapsilosis,100.000,149,0,0,1,149,1,149,4.16e-74,276
OTU232:6grass,Dioszegia_hungarica|AF444379|SH1609774.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Dioszegia;s__Dioszegia_hungarica,92.105,114,6,2,1,112,1,113,1.11e-38,158
OTU233:26grass,Loratospora_luzulae|KT328497|SH2176172.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Loratospora;s__Loratospora_luzulae,97.872,188,4,0,3,190,16,203,5.40e-89,326
OTU244:7grass,Dioszegia_patagonica|KY449061|SH1609775.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Dioszegia;s__Dioszegia_patagonica,100.000,117,0,0,1,117,19,135,1.91e-56,217
OTU245:6grass,Microthyriales_sp|UDB0303465|SH1654368.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Microthyriales;f__unidentified;g__unidentified;s__Microthyriales_sp,100.000,96,0,0,1,96,1,96,7.10e-45,178
OTU257:9grass,Sordariaceae_sp|HG937165|SH1234059.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Sordariaceae;g__unidentified;s__Sordariaceae_sp,100.000,141,0,0,1,141,1,141,1.09e-69,261
OTU258:8grass,Annulohypoxylon_purpureonitens|KY250374|SH1507292.08FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__Annulohypoxylon;s__Annulohypoxylon_purpureonitens,100.000,151,0,0,1,151,1,151,3.27e-75,279
OTU260:26grass,Phlebia_radiata|UDB015454|SH1599717.08FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Polyporales;f__Meruliaceae;g__Phlebia;s__Phlebia_radiata,97.970,197,4,0,1,197,21,217,5.59e-94,342
OTU264:19grass,Blumeria_sp|MN540434|SH2600644.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Erysiphales;f__Erysiphaceae;g__Blumeria;s__Blumeria_sp,83.260,227,29,7,1,222,36,258,4.08e-51,200
OTU267:6grass,Coniochaeta_decumbens|HE610337|SH1645096.08FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_decumbens,100.000,165,0,0,1,165,6,170,5.98e-83,305
OTU271:8grass,Plectania_melastoma|JX421749|SH1518922.08FU|reps|k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Sarcosomataceae;g__Plectania;s__Plectania_melastoma,97.279,147,3,1,84,230,1,146,1.48e-65,248
OTU273:158grass,Atheliales_sp|KM104123|SH1561285.08FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Atheliales;f__unidentified;g__unidentified;s__Atheliales_sp,96.429,196,6,1,1,196,1,195,7.23e-88,322
OTU279:5grass,Phyllosticta_capitalensis|JF261465|SH1639642.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Phyllostictaceae;g__Phyllosticta;s__Phyllosticta_capitalensis,100.000,230,0,0,1,230,1,230,6.37e-119,425
OTU281:12grass,Xylaria_feejeensis|FJ175169|SH1541208.08FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__Xylaria;s__Xylaria_feejeensis,100.000,174,0,0,1,174,6,179,6.31e-88,322
OTU284:8grass,Fungi_sp|MF971995|SH1170526.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,98.571,140,1,1,1,140,1,139,3.03e-65,246
OTU292:87grass,Saccharomyces_cerevisiae|AB018043|SH1613178.08FU|refs|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Saccharomyces;s__Saccharomyces_cerevisiae,99.724,362,0,1,1,361,2,363,0.0,662
OTU297:15grass,Phyllosticta_sp|MH380034|SH2711803.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Phyllostictaceae;g__Phyllosticta;s__Phyllosticta_sp,87.069,232,18,9,10,231,7,236,1.16e-66,252
OTU299:62grass,Epicoccum_dendrobii|KY742093|SH2232041.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Epicoccum;s__Epicoccum_dendrobii,96.479,142,4,1,1,141,8,149,2.38e-61,233
OTU301:6grass,Chalastospora_gossypii|FJ214883|SH1505869.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporales_fam_Incertae_sedis;g__Chalastospora;s__Chalastospora_gossypii,99.510,204,1,0,1,204,8,211,7.41e-103,372
OTU304:19grass,Cladophialophora_sp|MG760854|SH1529608.08FU|reps|k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Cladophialophora;s__Cladophialophora_sp,94.964,139,6,1,56,194,1,138,3.47e-56,217
OTU309:6grass,Fungi_sp|KF800558|SH1516137.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,100.000,84,0,0,1,84,1,84,2.79e-38,156
OTU312:5grass,Plectosphaerella_niemeijerarum|MG386080|SH2097256.08FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Glomerellales;f__Plectosphaerellaceae;g__Plectosphaerella;s__Plectosphaerella_niemeijerarum,100.000,138,0,0,1,138,1,138,4.95e-68,255
OTU314:10grass,Phyllosticta_abieticola|KF170306|SH1639670.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Phyllostictaceae;g__Phyllosticta;s__Phyllosticta_abieticola,89.344,244,7,5,1,225,1,244,8.51e-78,289
OTU317:19grass,Pleosporales_sp|JX136438|SH1524274.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__unidentified;g__unidentified;s__Pleosporales_sp,99.422,173,1,0,25,197,1,173,1.22e-85,315
OTU318:12grass,Polyporales_sp|UDB0300725|SH1555630.08FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Polyporales;f__unidentified;g__unidentified;s__Polyporales_sp,100.000,201,0,0,1,201,10,210,7.29e-103,372
OTU319:6grass,Xenoramularia_arxii|KX287552|SH2337148.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Xenoramularia;s__Xenoramularia_arxii,100.000,145,0,0,1,145,1,145,6.74e-72,268
OTU332:5grass,Chaetothyriales_sp|JX984726|SH1560736.08FU|reps|k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__unidentified;g__unidentified;s__Chaetothyriales_sp,91.667,156,8,5,3,154,3,157,1.24e-54,211
OTU333:7grass,Papiliotrema_frias|FM178254|SH1650816.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Rhynchogastremataceae;g__Papiliotrema;s__Papiliotrema_frias,100.000,113,0,0,1,113,1,113,3.06e-54,209
OTU340:6grass,Tilletiopsis_washingtonensis|AB025686|SH1541583.08FU|refs|k__Fungi;p__Basidiomycota;c__Exobasidiomycetes;o__Entylomatales;f__Entylomatales_fam_Incertae_sedis;g__Tilletiopsis;s__Tilletiopsis_washingtonensis,98.876,178,0,2,1,178,8,183,3.02e-86,316
OTU342:7grass,Hispidoconidioma_alpinum|FR682370|SH1521449.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Capnodiales_fam_Incertae_sedis;g__Hispidoconidioma;s__Hispidoconidioma_alpinum,96.599,147,5,0,1,147,9,155,1.15e-64,244
OTU345:12grass,Malassezia_restricta|AY743636|SH1515384.08FU|refs|k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales;f__Malasseziaceae;g__Malassezia;s__Malassezia_restricta,96.040,101,2,2,1,100,9,108,6.40e-40,163
OTU345:12grass,Malassezia_restricta|AY743636|SH1515384.08FU|refs|k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales;f__Malasseziaceae;g__Malassezia;s__Malassezia_restricta,93.548,93,6,0,171,263,126,218,1.08e-32,139
OTU346:18grass,Aspergillus_proliferans|EF652064|SH2321658.08FU|refs_singleton|k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_proliferans,100.000,142,0,0,1,142,12,153,3.06e-70,263
OTU347:48grass,Fungi_sp|KP889494|SH1144582.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,100.000,257,0,0,1,257,1,257,7.05e-134,475
OTU351:5grass,Preussia_sp|MT644328|SH1642183.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__Preussia;s__Preussia_sp,97.872,188,1,2,1,188,1,185,6.90e-88,322
OTU357:18grass,Agaricomycetes_sp|JX136169|SH1565242.08FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__unidentified;f__unidentified;g__unidentified;s__Agaricomycetes_sp,98.515,202,3,0,1,202,1,202,2.05e-98,357
OTU358:6grass,Xylaria_sp|FN435749|SH1191721.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__Xylaria;s__Xylaria_sp,99.029,206,0,2,4,208,1,205,9.80e-102,368
OTU366:22grass,Fungi_sp|JX363456|SH1657943.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,91.758,182,11,4,1,180,1,180,3.14e-66,250
OTU370:45grass,Pestalotiopsis_shorea|KJ503811|SH2289979.08FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Sporocadaceae;g__Pestalotiopsis;s__Pestalotiopsis_shorea,98.969,194,1,1,1,193,1,194,4.22e-95,346
OTU385:95grass,Preussia_tetramera|GQ203792|SH1640637.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__Preussia;s__Preussia_tetramera,86.364,154,14,7,1,152,6,154,1.24e-39,161
OTU399:134grass,Rachicladosporium_pini|UDB0749224|SH1574039.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Rachicladosporium;s__Rachicladosporium_pini,95.455,176,7,1,1,175,1,176,3.88e-75,279
OTU400:9grass,Erythrobasidiales_sp|JF495181|SH1181277.08FU|reps_singleton|k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes;o__Erythrobasidiales;f__unidentified;g__unidentified;s__Erythrobasidiales_sp,97.857,140,3,0,1,140,12,151,3.92e-64,243
OTU403:9grass,Xylariales_sp|MN518367|SH1554922.08FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__unidentified;g__unidentified;s__Xylariales_sp,93.814,97,4,1,84,180,7,101,1.53e-34,145
OTU412:9grass,Dothideomycetes_sp|KP335391|SH1651346.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__unidentified;f__unidentified;g__unidentified;s__Dothideomycetes_sp,92.806,139,9,1,54,192,40,177,3.45e-51,200
OTU414:24grass,Ascomycota_sp|JX136392|SH1573473.08FU|reps|k__Fungi;p__Ascomycota;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Ascomycota_sp,99.419,172,1,0,1,172,1,172,3.75e-85,313
OTU416:141grass,Fungi_sp|JX136055|SH1191796.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,95.977,174,6,1,1,174,1,173,1.07e-75,281
